stations,非机动车停车数量,共享单车,普通自行车,电动自行车,摩托车
2号航站楼,0,0,0,0,0
3号航站楼,0,0,0,0,0
安德里北街,290,160,70,60,0
安定门,340,230,30,80,0
安河桥北,1247,248,321,662,16
安华桥,449,23,140,285,1
安立路,454,195,99,160,0
安贞门,543,175,127,241,0
奥林匹克公园,693,508,48,118,19
奥体中心,65,27,11,24,3
八宝山,1897,885,522,490,0
八角游乐园,1715,512,622,581,0
八里桥,1342,395,164,728,55
巴沟,429,103,78,248,0
白堆子,623,295,135,193,0
白盆窑,400,25,160,215,0
白石桥南,1058,420,178,460,0
百子湾,1305,774,64,357,110
北安河,2175,60,730,1385,0
北工大西门,340,120,95,110,15
北宫门,501,67,170,264,0
北海北,382,6,141,235,0
北京大学东门,720,335,180,203,2
北京南站,0,0,0,0,0
北京西站,0,0,0,0,0
北京站,590,230,80,280,0
北沙滩,663,362,99,189,13
北邵洼,1107,193,287,572,55
北神树,1770,182,358,1150,80
北太平庄,849,180,198,469,2
北土城,357,232,58,67,0
北辛安,7,0,3,4,0
北新桥,250,50,70,130,0
北苑,1039,251,721,67,0
北苑路北,1240,497,241,455,47
北运河东,399,117,51,231,0
北运河西,3221,639,385,2096,101
菜户营,88,9,31,48,0
菜市口,1100,150,280,670,0
草房,1325,460,360,420,85
草桥,1049,97,289,660,3
茶棚,88,51,15,22,0
昌平,4156,419,1495,2202,40
昌平东关,2550,225,880,1400,45
昌平西山口,1055,15,155,725,160
常营,1460,540,300,490,130
朝阳公园,770,230,125,415,0
朝阳门,560,140,110,310,0
车道沟,1315,640,240,435,0
车公庄,564,38,131,395,0
车公庄西,400,65,127,208,0
成寿寺,759,355,164,201,39
崇文门,454,103,82,269,0
传媒大学,1725,720,419,586,0
慈寿寺,1805,610,290,905,0
磁器口,168,84,26,58,0
次渠,729,181,133,384,31
次渠北,1546,543,204,771,28
次渠南,844,71,195,578,0
崔各庄,563,295,73,175,20
褡裢坡,2563,1100,950,500,13
达官营,1085,150,160,775,0
大葆台,350,0,115,235,0
大红门,1260,566,148,538,8
大红门南,158,130,3,25,0
大郊亭,205,175,8,22,0
大井,640,60,134,446,0
大石河东,30,0,15,15,0
大屯路东,1001,747,118,126,10
大瓦窑,640,0,141,499,0
大望路,1362,460,190,712,0
大兴机场,0,0,0,0,0
大兴新城,0,0,0,0,0
大钟寺,590,440,70,80,0
稻田,1330,150,300,880,0
稻香湖路,652,57,277,291,27
德茂,1131,110,398,623,0
灯市口,235,123,41,64,7
定海园,0,0,0,0,0
定海园西,0,0,0,0,0
东大桥,515,233,72,209,1
东单,868,29,235,604,0
东风北桥,886,270,256,360,0
东高地,486,8,157,298,23
东管头,320,80,40,200,0
东管头南,245,75,50,120,0
东湖渠,676,275,132,229,40
东四,265,20,85,160,0
东四十条,460,210,110,140,0
东夏园,1792,99,256,1354,83
东直门,665,115,110,440,0
动物园,130,25,24,81,0
二里沟,117,0,41,76,0
垡头,608,380,105,115,8
方庄,1190,380,531,279,0
房山城关,220,20,145,40,15
分钟寺,805,140,204,461,0
丰台东大街,730,150,180,400,0
丰台科技园,1700,500,445,755,0
丰台南路,1094,307,315,472,0
丰台站,980,258,158,564,0
俸伯,2575,210,360,855,1150
阜成门,774,53,126,595,0
阜通,1815,1233,156,227,199
复兴门,227,15,64,148,0
富丰桥,453,5,120,328,0
甘家口,188,4,53,131,0
高碑店,1029,784,90,155,0
高楼金,384,109,57,194,24
高米店北,741,13,409,319,0
高米店南,1943,5,921,1017,0
工人体育场,148,69,8,71,0
公益西桥,380,190,130,60,0
公主坟,148,55,43,50,0
巩华城,749,61,147,522,19
古城,2260,112,517,1631,0
鼓楼大街,970,125,285,560,0
关庄,292,243,11,37,1
管庄,715,186,104,425,0
光熙门,50,15,5,30,0
广安门内,1135,275,300,560,0
广渠门内,410,180,95,135,0
广渠门外,620,200,130,290,0
广阳城,1216,170,396,650,0
郭公庄,1150,35,165,950,0
郭庄子,1590,315,385,890,0
国家图书馆,1866,1339,159,368,0
国贸,1030,450,249,331,0
国展,975,100,265,610,0
果园,2696,280,766,1549,101
海淀黄庄,378,250,53,75,0
海淀五路居,703,291,108,257,47
海户屯,272,142,50,80,0
郝家府,203,21,39,138,5
和平里北街,240,40,60,130,10
和平门,545,146,110,289,0
和平西桥,247,20,81,146,0
和义,726,236,187,302,1
黑庄户,690,150,170,370,0
红军营,223,22,50,151,0
红莲南路,343,30,83,230,0
洪泰庄,44,0,20,24,0
后沙峪,5280,450,440,4390,0
呼家楼,500,200,80,220,0
虎坊桥,530,65,145,320,0
花梨坎,2052,465,227,1360,0
花乡东桥,124,13,51,60,0
花园桥,1104,681,170,252,1
花庄,2161,97,256,1705,103
化工,753,429,100,200,24
欢乐谷景区,1080,700,190,190,0
环球度假区,0,0,0,0,0
黄厂,578,270,100,180,28
黄村火车站,960,51,468,441,0
黄村西大街,1417,48,605,764,0
黄渠,1917,997,293,610,17
回龙观,4290,975,1425,1890,0
回龙观东大街,4203,926,778,2418,81
惠新西街北口,421,120,75,225,1
惠新西街南口,835,175,220,440,0
火箭万源,647,70,245,303,29
火器营,524,6,132,377,9
霍营,6259,1907,1249,2940,163
积水潭,1410,580,775,55,0
纪家庙,473,181,88,204,0
嘉会湖,939,407,87,418,27
建国门,981,481,160,340,0
健德门,823,254,192,374,3
将台,701,387,55,247,12
焦化厂,184,55,50,75,4
角门东,1600,525,317,754,4
角门西,620,340,260,20,0
金安桥,2588,126,177,2285,0
金台路,1268,465,272,514,17
金台夕照,405,312,16,77,0
金鱼胡同,185,60,55,60,10
劲松,1366,880,140,346,0
经海路,1150,382,132,636,0
经海一路,0,0,0,0,0
景风门,1393,574,320,499,0
景泰,686,281,78,327,0
九号村,0,0,0,0,0
九棵树,2553,770,265,1410,108
九龙山,728,244,33,447,4
旧宫,2034,144,577,1313,0
军事博物馆,569,158,203,208,0
看丹,158,11,26,121,0
科怡路,235,15,100,120,0
来广营,983,725,87,147,24
郎辛庄,1291,115,568,608,0
梨园,3510,2110,205,1105,90
篱笆房,2700,487,293,1920,0
立水桥,4040,2555,805,680,0
立水桥南,2115,1390,435,290,0
丽泽商务区,880,30,50,800,0
栗园庄,206,0,83,123,0
莲花桥,437,113,82,242,0
良乡大学城,1129,334,215,580,0
良乡大学城北,0,0,0,0,0
良乡大学城西,1445,185,480,780,0
良乡南关,860,89,204,567,0
亮马桥,780,468,44,236,32
廖公庄,388,85,75,228,0
林萃桥,261,55,94,112,0
临河里,1677,940,145,535,57
灵境胡同,351,35,158,158,0
刘家窑,480,220,110,150,0
柳芳,507,334,56,115,2
六道口,254,116,68,70,0
六里桥,297,68,51,178,0
六里桥东,935,215,65,655,0
龙泽,4800,705,2235,1860,0
鹿圈东,0,0,0,0,0
潞城,3435,80,390,1690,1275
马各庄,660,50,200,365,45
马家堡,400,230,170,0,0
马连洼,411,0,110,300,1
马泉营,1149,9,1033,95,12
模式口,175,0,60,115,0
牡丹园,1220,710,235,275,0
木樨地,1006,72,367,567,0
木樨园,2570,1840,235,495,0
南法信,5900,590,1010,4300,0
南礼士路,891,238,324,329,0
南楼梓庄,506,341,56,109,0
南锣鼓巷,305,90,90,125,0
南邵,1653,138,524,946,45
泥洼,452,93,63,296,0
牛街,380,160,220,0,0
农大南路,750,48,230,470,2
农业展览馆,508,361,96,49,2
潘家园,285,187,6,91,1
平安里,813,480,325,8,0
平乐园,1275,653,186,418,18
平西府,1628,378,275,941,34
苹果园,22,13,2,7,0
蒲黄榆,2990,2330,202,458,0
七里庄,465,70,130,265,0
前门,40,40,0,0,0
桥户营,579,43,109,427,0
桥湾,238,48,100,90,0
青年路,1243,262,45,914,22
清河小营桥,1837,663,409,756,9
清河营,615,322,73,220,0
清河站,2416,957,853,550,56
清华东路西口,1356,1159,155,42,0
清源路,1648,34,753,861,0
屈庄,0,0,0,0,0
群芳,276,157,31,75,13
饶乐府,355,35,115,125,80
人民大学,579,238,97,244,0
荣昌东街,313,18,50,245,0
荣京东街,280,41,65,174,0
融兴街,0,0,0,0,0
瑞合庄,0,0,0,0,0
三元桥,1257,330,346,581,0
森林公园南门,481,179,100,198,4
沙河,10736,560,2650,7131,395
沙河高教园,3619,501,692,2021,405
善各庄,195,15,45,120,15
上岸,914,86,201,627,0
上地,1023,205,319,491,8
芍药居,1023,327,117,571,8
什刹海,366,148,68,150,0
生命科学园,2505,370,498,1555,82
生物医药基地,650,0,120,530,0
十八里店,280,65,25,180,10
十里堡,965,557,17,391,0
十里河,765,145,135,460,25
十三陵景区,682,5,200,457,20
石厂,238,0,33,205,0
石榴庄,1296,902,109,278,7
石门,1983,282,497,1204,0
首经贸,1531,251,615,665,0
双合,698,320,145,188,45
双井,805,399,106,299,1
双桥,1755,414,552,789,0
顺义,4755,840,1474,2441,0
四道桥,278,0,35,243,0
四海庄,0,0,0,0,0
四惠,908,607,99,175,27
四惠东,545,152,118,275,0
宋家庄,2545,1555,315,675,0
苏州街,920,730,90,100,0
苏州桥,430,170,120,140,0
苏庄,987,267,215,505,0
孙河,335,20,60,250,5
太和桥北,0,0,0,0,0
太平桥,120,70,50,0,0
太阳宫,1654,533,595,515,11
泰河路,0,0,0,0,0
陶然亭,1110,130,280,700,0
天安门东,0,0,0,0,0
天安门西,0,0,0,0,0
天宫院,1989,0,366,1623,0
天桥,425,137,120,168,0
天坛东门,400,89,110,201,0
天通苑,3098,716,645,1685,52
天通苑北,11458,1808,1279,4832,3539
天通苑东,3082,245,382,1519,936
天通苑南,2714,1360,290,1040,24
田村,1768,668,337,763,0
通州北关,6330,1678,701,3580,371
通州北苑,2571,554,354,1573,90
同济南路,3720,561,962,2197,0
土桥,1830,415,265,1075,75
团结湖,498,313,85,100,0
屯佃,1201,4,265,932,0
湾子,1550,0,130,1420,0
宛平城,585,36,146,403,0
万安,100,30,25,45,0
万泉河桥,534,365,44,125,0
万盛东,1463,675,166,565,57
万盛西,1082,212,180,621,69
万寿路,1115,522,360,233,0
万寿寺,354,145,85,124,0
万源街,297,43,51,203,0
王府井,1353,53,170,1130,0
望京,648,331,101,189,27
望京东,517,365,48,99,5
望京南,1233,717,174,317,25
望京西,155,30,20,70,35
未来科学城,1314,43,200,537,534
未来科学城北,870,8,62,449,351
魏公村,1333,675,275,382,1
温阳路,1502,3,404,1095,0
五道口,1990,180,520,1290,0
五福堂,1161,233,289,639,0
五棵松,1801,554,452,789,6
物资学院路,2011,165,182,1530,134
西坝河,69,41,8,19,1
西北旺,1356,70,381,905,0
西单,535,34,163,338,0
西钓鱼台,695,259,141,291,4
西二旗,7153,3469,2046,1598,40
西红门,2707,15,628,2064,0
西黄村,887,42,161,684,0
西局,745,255,130,360,0
西四,503,126,190,187,0
西铁营,167,52,54,61,0
西土城,3034,1538,285,1203,8
西小口,618,149,147,322,0
西苑,1430,426,630,371,3
西直门,3225,556,623,2046,0
香山,97,61,15,21,0
小红门,965,328,120,481,36
小园,336,0,91,245,0
肖村,130,34,34,56,6
新发地,217,15,78,124,0
新宫,890,470,360,60,0
新街口,297,24,100,173,0
新首钢,1715,512,622,581,0
星城,355,0,110,225,20
宣武门,834,158,307,369,0
学院桥,515,155,130,230,0
学知园,440,64,160,216,0
阎村,615,0,280,295,40
阎村东,970,50,290,490,140
燕山,550,45,230,210,65
杨庄,1261,70,358,833,0
颐和园西门,48,30,4,12,2
义和庄,660,43,191,426,0
亦创会展中心,0,0,0,0,0
亦庄火车站,213,79,40,94,0
亦庄桥,1087,285,285,517,0
亦庄同仁,0,0,0,0,0
亦庄文化园,459,196,85,178,0
瀛海,5828,198,1224,4406,0
雍和宫,470,140,105,225,0
永安里,589,300,121,168,0
永定门外,606,225,118,263,0
永丰,909,195,158,520,36
永丰南,625,1,172,451,1
永泰庄,407,244,109,54,0
榆树庄,472,53,100,319,0
玉泉路,2173,359,802,1006,6
玉渊潭东门,132,8,48,76,0
育新,2495,260,790,1445,0
育知路,978,373,199,387,19
园博园,135,7,128,0,0
圆明园,886,410,303,171,2
枣营,373,275,52,28,18
枣园,3117,105,1340,1672,0
张郭庄,648,58,590,0,0
张自忠路,335,70,95,170,0
长春桥,881,500,116,265,0
长椿街,818,153,244,421,0
长阳,2500,150,700,1650,0
知春里,1170,920,120,130,0
知春路,556,270,163,123,0
植物园,98,8,35,55,0
中关村,1490,501,107,868,14
中国美术馆,545,343,81,121,0
周家庄,121,34,47,37,3
朱辛庄,2399,43,578,1692,86
珠市口,310,37,58,215,0
紫草坞,40,0,10,25,5
左家庄,117,60,12,42,3
